demand,supply,bin,time_window,demand_lag_1,supply_lag_1,demand_lag_2,supply_lag_2,demand_lag_3,supply_lag_3,demand_lag_4,supply_lag_4,demand_lag_5,supply_lag_5,demand_lag_6,supply_lag_6,demand_lag_7,supply_lag_7
0.0,11.0,13.0,390.0,0.0,5.0,0.0,4.0,0.0,5.0,0.0,25.0,0.0,13.0,1.0,23.0,0.0,17.0
0.0,7.0,13.0,391.0,0.0,11.0,0.0,5.0,0.0,4.0,0.0,5.0,0.0,25.0,0.0,13.0,1.0,23.0
0.0,11.0,13.0,392.0,0.0,7.0,0.0,11.0,0.0,5.0,0.0,4.0,0.0,5.0,0.0,25.0,0.0,13.0
0.0,11.0,13.0,393.0,0.0,11.0,0.0,7.0,0.0,11.0,0.0,5.0,0.0,4.0,0.0,5.0,0.0,25.0
0.0,15.0,13.0,394.0,0.0,11.0,0.0,11.0,0.0,7.0,0.0,11.0,0.0,5.0,0.0,4.0,0.0,5.0
0.0,8.0,13.0,395.0,0.0,15.0,0.0,11.0,0.0,11.0,0.0,7.0,0.0,11.0,0.0,5.0,0.0,4.0
0.0,10.0,13.0,396.0,0.0,8.0,0.0,15.0,0.0,11.0,0.0,11.0,0.0,7.0,0.0,11.0,0.0,5.0
0.0,9.0,13.0,397.0,0.0,10.0,0.0,8.0,0.0,15.0,0.0,11.0,0.0,11.0,0.0,7.0,0.0,11.0
0.0,7.0,13.0,398.0,0.0,9.0,0.0,10.0,0.0,8.0,0.0,15.0,0.0,11.0,0.0,11.0,0.0,7.0
0.0,8.0,13.0,399.0,0.0,7.0,0.0,9.0,0.0,10.0,0.0,8.0,0.0,15.0,0.0,11.0,0.0,11.0
0.0,9.0,13.0,400.0,0.0,8.0,0.0,7.0,0.0,9.0,0.0,10.0,0.0,8.0,0.0,15.0,0.0,11.0
0.0,12.0,13.0,401.0,0.0,9.0,0.0,8.0,0.0,7.0,0.0,9.0,0.0,10.0,0.0,8.0,0.0,15.0
0.0,10.0,13.0,402.0,0.0,12.0,0.0,9.0,0.0,8.0,0.0,7.0,0.0,9.0,0.0,10.0,0.0,8.0
0.0,10.0,13.0,403.0,0.0,10.0,0.0,12.0,0.0,9.0,0.0,8.0,0.0,7.0,0.0,9.0,0.0,10.0
0.0,8.0,13.0,404.0,0.0,10.0,0.0,10.0,0.0,12.0,0.0,9.0,0.0,8.0,0.0,7.0,0.0,9.0
0.0,5.0,13.0,405.0,0.0,8.0,0.0,10.0,0.0,10.0,0.0,12.0,0.0,9.0,0.0,8.0,0.0,7.0
0.0,5.0,13.0,406.0,0.0,5.0,0.0,8.0,0.0,10.0,0.0,10.0,0.0,12.0,0.0,9.0,0.0,8.0
0.0,12.0,13.0,407.0,0.0,5.0,0.0,5.0,0.0,8.0,0.0,10.0,0.0,10.0,0.0,12.0,0.0,9.0
0.0,7.0,13.0,408.0,0.0,12.0,0.0,5.0,0.0,5.0,0.0,8.0,0.0,10.0,0.0,10.0,0.0,12.0
0.0,2.0,13.0,409.0,0.0,7.0,0.0,12.0,0.0,5.0,0.0,5.0,0.0,8.0,0.0,10.0,0.0,10.0
0.0,8.0,13.0,410.0,0.0,2.0,0.0,7.0,0.0,12.0,0.0,5.0,0.0,5.0,0.0,8.0,0.0,10.0
0.0,9.0,13.0,411.0,0.0,8.0,0.0,2.0,0.0,7.0,0.0,12.0,0.0,5.0,0.0,5.0,0.0,8.0
0.0,9.0,13.0,412.0,0.0,9.0,0.0,8.0,0.0,2.0,0.0,7.0,0.0,12.0,0.0,5.0,0.0,5.0
0.0,8.0,13.0,413.0,0.0,9.0,0.0,9.0,0.0,8.0,0.0,2.0,0.0,7.0,0.0,12.0,0.0,5.0
0.0,9.0,13.0,414.0,0.0,8.0,0.0,9.0,0.0,9.0,0.0,8.0,0.0,2.0,0.0,7.0,0.0,12.0
0.0,9.0,13.0,415.0,0.0,9.0,0.0,8.0,0.0,9.0,0.0,9.0,0.0,8.0,0.0,2.0,0.0,7.0
0.0,16.0,13.0,416.0,0.0,9.0,0.0,9.0,0.0,8.0,0.0,9.0,0.0,9.0,0.0,8.0,0.0,2.0
0.0,16.0,13.0,417.0,0.0,16.0,0.0,9.0,0.0,9.0,0.0,8.0,0.0,9.0,0.0,9.0,0.0,8.0
0.0,11.0,13.0,418.0,0.0,16.0,0.0,16.0,0.0,9.0,0.0,9.0,0.0,8.0,0.0,9.0,0.0,9.0
0.0,13.0,13.0,419.0,0.0,11.0,0.0,16.0,0.0,16.0,0.0,9.0,0.0,9.0,0.0,8.0,0.0,9.0
0.0,5.0,13.0,420.0,0.0,13.0,0.0,11.0,0.0,16.0,0.0,16.0,0.0,9.0,0.0,9.0,0.0,8.0
0.0,9.0,13.0,421.0,0.0,5.0,0.0,13.0,0.0,11.0,0.0,16.0,0.0,16.0,0.0,9.0,0.0,9.0
0.0,6.0,13.0,422.0,0.0,9.0,0.0,5.0,0.0,13.0,0.0,11.0,0.0,16.0,0.0,16.0,0.0,9.0
0.0,7.0,13.0,423.0,0.0,6.0,0.0,9.0,0.0,5.0,0.0,13.0,0.0,11.0,0.0,16.0,0.0,16.0
0.0,10.0,13.0,424.0,0.0,7.0,0.0,6.0,0.0,9.0,0.0,5.0,0.0,13.0,0.0,11.0,0.0,16.0
0.0,9.0,13.0,425.0,0.0,10.0,0.0,7.0,0.0,6.0,0.0,9.0,0.0,5.0,0.0,13.0,0.0,11.0
0.0,7.0,13.0,426.0,0.0,9.0,0.0,10.0,0.0,7.0,0.0,6.0,0.0,9.0,0.0,5.0,0.0,13.0
0.0,8.0,13.0,427.0,0.0,7.0,0.0,9.0,0.0,10.0,0.0,7.0,0.0,6.0,0.0,9.0,0.0,5.0
0.0,4.0,13.0,428.0,0.0,8.0,0.0,7.0,0.0,9.0,0.0,10.0,0.0,7.0,0.0,6.0,0.0,9.0
0.0,9.0,13.0,429.0,0.0,4.0,0.0,8.0,0.0,7.0,0.0,9.0,0.0,10.0,0.0,7.0,0.0,6.0
0.0,2.0,13.0,430.0,0.0,9.0,0.0,4.0,0.0,8.0,0.0,7.0,0.0,9.0,0.0,10.0,0.0,7.0
0.0,4.0,13.0,431.0,0.0,2.0,0.0,9.0,0.0,4.0,0.0,8.0,0.0,7.0,0.0,9.0,0.0,10.0
0.0,23.0,13.0,432.0,0.0,4.0,0.0,2.0,0.0,9.0,0.0,4.0,0.0,8.0,0.0,7.0,0.0,9.0
0.0,11.0,13.0,433.0,0.0,23.0,0.0,4.0,0.0,2.0,0.0,9.0,0.0,4.0,0.0,8.0,0.0,7.0
0.0,10.0,13.0,434.0,0.0,11.0,0.0,23.0,0.0,4.0,0.0,2.0,0.0,9.0,0.0,4.0,0.0,8.0
0.0,13.0,13.0,435.0,0.0,10.0,0.0,11.0,0.0,23.0,0.0,4.0,0.0,2.0,0.0,9.0,0.0,4.0
0.0,16.0,13.0,436.0,0.0,13.0,0.0,10.0,0.0,11.0,0.0,23.0,0.0,4.0,0.0,2.0,0.0,9.0
0.0,14.0,13.0,437.0,0.0,16.0,0.0,13.0,0.0,10.0,0.0,11.0,0.0,23.0,0.0,4.0,0.0,2.0
0.0,8.0,13.0,438.0,0.0,14.0,0.0,16.0,0.0,13.0,0.0,10.0,0.0,11.0,0.0,23.0,0.0,4.0
0.0,8.0,13.0,439.0,0.0,8.0,0.0,14.0,0.0,16.0,0.0,13.0,0.0,10.0,0.0,11.0,0.0,23.0
0.0,11.0,13.0,440.0,0.0,8.0,0.0,8.0,0.0,14.0,0.0,16.0,0.0,13.0,0.0,10.0,0.0,11.0
0.0,9.0,13.0,441.0,0.0,11.0,0.0,8.0,0.0,8.0,0.0,14.0,0.0,16.0,0.0,13.0,0.0,10.0
0.0,3.0,15.0,8.0,0.0,5.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,2.0
0.0,5.0,15.0,9.0,0.0,3.0,0.0,5.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,4.0
0.0,5.0,15.0,10.0,0.0,5.0,0.0,3.0,0.0,5.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0
0.0,7.0,15.0,11.0,0.0,5.0,0.0,5.0,0.0,3.0,0.0,5.0,0.0,1.0,0.0,3.0,0.0,0.0
0.0,9.0,15.0,12.0,0.0,7.0,0.0,5.0,0.0,5.0,0.0,3.0,0.0,5.0,0.0,1.0,0.0,3.0
0.0,4.0,15.0,13.0,0.0,9.0,0.0,7.0,0.0,5.0,0.0,5.0,0.0,3.0,0.0,5.0,0.0,1.0
0.0,3.0,15.0,14.0,0.0,4.0,0.0,9.0,0.0,7.0,0.0,5.0,0.0,5.0,0.0,3.0,0.0,5.0
0.0,5.0,15.0,15.0,0.0,3.0,0.0,4.0,0.0,9.0,0.0,7.0,0.0,5.0,0.0,5.0,0.0,3.0
0.0,10.0,15.0,16.0,0.0,5.0,0.0,3.0,0.0,4.0,0.0,9.0,0.0,7.0,0.0,5.0,0.0,5.0
0.0,7.0,15.0,17.0,0.0,10.0,0.0,5.0,0.0,3.0,0.0,4.0,0.0,9.0,0.0,7.0,0.0,5.0
0.0,13.0,15.0,18.0,0.0,7.0,0.0,10.0,0.0,5.0,0.0,3.0,0.0,4.0,0.0,9.0,0.0,7.0
0.0,7.0,15.0,19.0,0.0,13.0,0.0,7.0,0.0,10.0,0.0,5.0,0.0,3.0,0.0,4.0,0.0,9.0
0.0,14.0,15.0,20.0,0.0,7.0,0.0,13.0,0.0,7.0,0.0,10.0,0.0,5.0,0.0,3.0,0.0,4.0
0.0,12.0,15.0,21.0,0.0,14.0,0.0,7.0,0.0,13.0,0.0,7.0,0.0,10.0,0.0,5.0,0.0,3.0
0.0,4.0,15.0,22.0,0.0,12.0,0.0,14.0,0.0,7.0,0.0,13.0,0.0,7.0,0.0,10.0,0.0,5.0
0.0,10.0,15.0,23.0,0.0,4.0,0.0,12.0,0.0,14.0,0.0,7.0,0.0,13.0,0.0,7.0,0.0,10.0
0.0,9.0,15.0,24.0,0.0,10.0,0.0,4.0,0.0,12.0,0.0,14.0,0.0,7.0,0.0,13.0,0.0,7.0
0.0,7.0,15.0,25.0,0.0,9.0,0.0,10.0,0.0,4.0,0.0,12.0,0.0,14.0,0.0,7.0,0.0,13.0
0.0,10.0,15.0,26.0,0.0,7.0,0.0,9.0,0.0,10.0,0.0,4.0,0.0,12.0,0.0,14.0,0.0,7.0
0.0,7.0,15.0,27.0,0.0,10.0,0.0,7.0,0.0,9.0,0.0,10.0,0.0,4.0,0.0,12.0,0.0,14.0
0.0,7.0,15.0,28.0,0.0,7.0,0.0,10.0,0.0,7.0,0.0,9.0,0.0,10.0,0.0,4.0,0.0,12.0
0.0,6.0,15.0,29.0,0.0,7.0,0.0,7.0,0.0,10.0,0.0,7.0,0.0,9.0,0.0,10.0,0.0,4.0
0.0,4.0,15.0,30.0,0.0,6.0,0.0,7.0,0.0,7.0,0.0,10.0,0.0,7.0,0.0,9.0,0.0,10.0
0.0,7.0,15.0,31.0,0.0,4.0,0.0,6.0,0.0,7.0,0.0,7.0,0.0,10.0,0.0,7.0,0.0,9.0
0.0,7.0,15.0,32.0,0.0,7.0,0.0,4.0,0.0,6.0,0.0,7.0,0.0,7.0,0.0,10.0,0.0,7.0
0.0,5.0,15.0,33.0,0.0,7.0,0.0,7.0,0.0,4.0,0.0,6.0,0.0,7.0,0.0,7.0,0.0,10.0
0.0,7.0,15.0,34.0,0.0,5.0,0.0,7.0,0.0,7.0,0.0,4.0,0.0,6.0,0.0,7.0,0.0,7.0
0.0,4.0,15.0,35.0,0.0,7.0,0.0,5.0,0.0,7.0,0.0,7.0,0.0,4.0,0.0,6.0,0.0,7.0
0.0,8.0,15.0,36.0,0.0,4.0,0.0,7.0,0.0,5.0,0.0,7.0,0.0,7.0,0.0,4.0,0.0,6.0
0.0,10.0,15.0,37.0,0.0,8.0,0.0,4.0,0.0,7.0,0.0,5.0,0.0,7.0,0.0,7.0,0.0,4.0
0.0,7.0,15.0,38.0,0.0,10.0,0.0,8.0,0.0,4.0,0.0,7.0,0.0,5.0,0.0,7.0,0.0,7.0
0.0,10.0,15.0,39.0,0.0,7.0,0.0,10.0,0.0,8.0,0.0,4.0,0.0,7.0,0.0,5.0,0.0,7.0
0.0,9.0,15.0,40.0,0.0,10.0,0.0,7.0,0.0,10.0,0.0,8.0,0.0,4.0,0.0,7.0,0.0,5.0
0.0,9.0,15.0,41.0,0.0,9.0,0.0,10.0,0.0,7.0,0.0,10.0,0.0,8.0,0.0,4.0,0.0,7.0
0.0,9.0,15.0,42.0,0.0,9.0,0.0,9.0,0.0,10.0,0.0,7.0,0.0,10.0,0.0,8.0,0.0,4.0
0.0,10.0,15.0,43.0,0.0,9.0,0.0,9.0,0.0,9.0,0.0,10.0,0.0,7.0,0.0,10.0,0.0,8.0
0.0,8.0,15.0,44.0,0.0,10.0,0.0,9.0,0.0,9.0,0.0,9.0,0.0,10.0,0.0,7.0,0.0,10.0
0.0,3.0,15.0,45.0,0.0,8.0,0.0,10.0,0.0,9.0,0.0,9.0,0.0,9.0,0.0,10.0,0.0,7.0
0.0,8.0,15.0,46.0,0.0,3.0,0.0,8.0,0.0,10.0,0.0,9.0,0.0,9.0,0.0,9.0,0.0,10.0
0.0,6.0,15.0,47.0,0.0,8.0,0.0,3.0,0.0,8.0,0.0,10.0,0.0,9.0,0.0,9.0,0.0,9.0
0.0,4.0,15.0,48.0,0.0,6.0,0.0,8.0,0.0,3.0,0.0,8.0,0.0,10.0,0.0,9.0,0.0,9.0
0.0,6.0,15.0,49.0,0.0,4.0,0.0,6.0,0.0,8.0,0.0,3.0,0.0,8.0,0.0,10.0,0.0,9.0
0.0,7.0,15.0,50.0,0.0,6.0,0.0,4.0,0.0,6.0,0.0,8.0,0.0,3.0,0.0,8.0,0.0,10.0
0.0,10.0,15.0,51.0,0.0,7.0,0.0,6.0,0.0,4.0,0.0,6.0,0.0,8.0,0.0,3.0,0.0,8.0
0.0,4.0,15.0,52.0,0.0,10.0,0.0,7.0,0.0,6.0,0.0,4.0,0.0,6.0,0.0,8.0,0.0,3.0
0.0,7.0,15.0,53.0,0.0,4.0,0.0,10.0,0.0,7.0,0.0,6.0,0.0,4.0,0.0,6.0,0.0,8.0
0.0,11.0,15.0,54.0,0.0,7.0,0.0,4.0,0.0,10.0,0.0,7.0,0.0,6.0,0.0,4.0,0.0,6.0
0.0,13.0,15.0,55.0,0.0,11.0,0.0,7.0,0.0,4.0,0.0,10.0,0.0,7.0,0.0,6.0,0.0,4.0
0.0,2.0,15.0,56.0,0.0,13.0,0.0,11.0,0.0,7.0,0.0,4.0,0.0,10.0,0.0,7.0,0.0,6.0
0.0,10.0,15.0,57.0,0.0,2.0,0.0,13.0,0.0,11.0,0.0,7.0,0.0,4.0,0.0,10.0,0.0,7.0
0.0,10.0,15.0,58.0,0.0,10.0,0.0,2.0,0.0,13.0,0.0,11.0,0.0,7.0,0.0,4.0,0.0,10.0
0.0,5.0,15.0,59.0,0.0,10.0,0.0,10.0,0.0,2.0,0.0,13.0,0.0,11.0,0.0,7.0,0.0,4.0
0.0,11.0,15.0,60.0,0.0,5.0,0.0,10.0,0.0,10.0,0.0,2.0,0.0,13.0,0.0,11.0,0.0,7.0
0.0,10.0,15.0,61.0,0.0,11.0,0.0,5.0,0.0,10.0,0.0,10.0,0.0,2.0,0.0,13.0,0.0,11.0
0.0,8.0,15.0,62.0,0.0,10.0,0.0,11.0,0.0,5.0,0.0,10.0,0.0,10.0,0.0,2.0,0.0,13.0
0.0,9.0,15.0,63.0,0.0,8.0,0.0,10.0,0.0,11.0,0.0,5.0,0.0,10.0,0.0,10.0,0.0,2.0
0.0,6.0,15.0,64.0,0.0,9.0,0.0,8.0,0.0,10.0,0.0,11.0,0.0,5.0,0.0,10.0,0.0,10.0
0.0,5.0,15.0,65.0,0.0,6.0,0.0,9.0,0.0,8.0,0.0,10.0,0.0,11.0,0.0,5.0,0.0,10.0
0.0,10.0,15.0,66.0,0.0,5.0,0.0,6.0,0.0,9.0,0.0,8.0,0.0,10.0,0.0,11.0,0.0,5.0
0.0,5.0,15.0,67.0,0.0,10.0,0.0,5.0,0.0,6.0,0.0,9.0,0.0,8.0,0.0,10.0,0.0,11.0
0.0,4.0,15.0,68.0,0.0,5.0,0.0,10.0,0.0,5.0,0.0,6.0,0.0,9.0,0.0,8.0,0.0,10.0
0.0,9.0,15.0,69.0,0.0,4.0,0.0,5.0,0.0,10.0,0.0,5.0,0.0,6.0,0.0,9.0,0.0,8.0
0.0,7.0,15.0,70.0,0.0,9.0,0.0,4.0,0.0,5.0,0.0,10.0,0.0,5.0,0.0,6.0,0.0,9.0
0.0,7.0,15.0,71.0,0.0,7.0,0.0,9.0,0.0,4.0,0.0,5.0,0.0,10.0,0.0,5.0,0.0,6.0
0.0,12.0,15.0,72.0,0.0,7.0,0.0,7.0,0.0,9.0,0.0,4.0,0.0,5.0,0.0,10.0,0.0,5.0
0.0,10.0,15.0,73.0,0.0,12.0,0.0,7.0,0.0,7.0,0.0,9.0,0.0,4.0,0.0,5.0,0.0,10.0
0.0,13.0,15.0,74.0,0.0,10.0,0.0,12.0,0.0,7.0,0.0,7.0,0.0,9.0,0.0,4.0,0.0,5.0
0.0,8.0,15.0,75.0,0.0,13.0,0.0,10.0,0.0,12.0,0.0,7.0,0.0,7.0,0.0,9.0,0.0,4.0
0.0,13.0,15.0,76.0,0.0,8.0,0.0,13.0,0.0,10.0,0.0,12.0,0.0,7.0,0.0,7.0,0.0,9.0
0.0,9.0,15.0,77.0,0.0,13.0,0.0,8.0,0.0,13.0,0.0,10.0,0.0,12.0,0.0,7.0,0.0,7.0
0.0,4.0,15.0,78.0,0.0,9.0,0.0,13.0,0.0,8.0,0.0,13.0,0.0,10.0,0.0,12.0,0.0,7.0
0.0,7.0,15.0,79.0,0.0,4.0,0.0,9.0,0.0,13.0,0.0,8.0,0.0,13.0,0.0,10.0,0.0,12.0
0.0,4.0,15.0,80.0,0.0,7.0,0.0,4.0,0.0,9.0,0.0,13.0,0.0,8.0,0.0,13.0,0.0,10.0
0.0,5.0,15.0,81.0,0.0,4.0,0.0,7.0,0.0,4.0,0.0,9.0,0.0,13.0,0.0,8.0,0.0,13.0
0.0,12.0,15.0,82.0,0.0,5.0,0.0,4.0,0.0,7.0,0.0,4.0,0.0,9.0,0.0,13.0,0.0,8.0
0.0,6.0,15.0,83.0,0.0,12.0,0.0,5.0,0.0,4.0,0.0,7.0,0.0,4.0,0.0,9.0,0.0,13.0
0.0,12.0,15.0,84.0,0.0,6.0,0.0,12.0,0.0,5.0,0.0,4.0,0.0,7.0,0.0,4.0,0.0,9.0
0.0,9.0,15.0,85.0,0.0,12.0,0.0,6.0,0.0,12.0,0.0,5.0,0.0,4.0,0.0,7.0,0.0,4.0
0.0,4.0,15.0,86.0,0.0,9.0,0.0,12.0,0.0,6.0,0.0,12.0,0.0,5.0,0.0,4.0,0.0,7.0
0.0,2.0,15.0,87.0,0.0,4.0,0.0,9.0,0.0,12.0,0.0,6.0,0.0,12.0,0.0,5.0,0.0,4.0
0.0,6.0,15.0,88.0,0.0,2.0,0.0,4.0,0.0,9.0,0.0,12.0,0.0,6.0,0.0,12.0,0.0,5.0
0.0,5.0,15.0,89.0,0.0,6.0,0.0,2.0,0.0,4.0,0.0,9.0,0.0,12.0,0.0,6.0,0.0,12.0
0.0,3.0,15.0,90.0,0.0,5.0,0.0,6.0,0.0,2.0,0.0,4.0,0.0,9.0,0.0,12.0,0.0,6.0
0.0,6.0,15.0,91.0,0.0,3.0,0.0,5.0,0.0,6.0,0.0,2.0,0.0,4.0,0.0,9.0,0.0,12.0
0.0,7.0,15.0,92.0,0.0,6.0,0.0,3.0,0.0,5.0,0.0,6.0,0.0,2.0,0.0,4.0,0.0,9.0
0.0,6.0,15.0,93.0,0.0,7.0,0.0,6.0,0.0,3.0,0.0,5.0,0.0,6.0,0.0,2.0,0.0,4.0
0.0,1.0,15.0,94.0,0.0,6.0,0.0,7.0,0.0,6.0,0.0,3.0,0.0,5.0,0.0,6.0,0.0,2.0
0.0,4.0,15.0,95.0,0.0,1.0,0.0,6.0,0.0,7.0,0.0,6.0,0.0,3.0,0.0,5.0,0.0,6.0
0.0,3.0,15.0,96.0,0.0,4.0,0.0,1.0,0.0,6.0,0.0,7.0,0.0,6.0,0.0,3.0,0.0,5.0
0.0,7.0,15.0,97.0,0.0,3.0,0.0,4.0,0.0,1.0,0.0,6.0,0.0,7.0,0.0,6.0,0.0,3.0
0.0,8.0,15.0,98.0,0.0,7.0,0.0,3.0,0.0,4.0,0.0,1.0,0.0,6.0,0.0,7.0,0.0,6.0
0.0,9.0,15.0,99.0,0.0,8.0,0.0,7.0,0.0,3.0,0.0,4.0,0.0,1.0,0.0,6.0,0.0,7.0
0.0,11.0,15.0,100.0,0.0,9.0,0.0,8.0,0.0,7.0,0.0,3.0,0.0,4.0,0.0,1.0,0.0,6.0
0.0,7.0,15.0,101.0,0.0,11.0,0.0,9.0,0.0,8.0,0.0,7.0,0.0,3.0,0.0,4.0,0.0,1.0
0.0,9.0,15.0,102.0,0.0,7.0,0.0,11.0,0.0,9.0,0.0,8.0,0.0,7.0,0.0,3.0,0.0,4.0
0.0,9.0,15.0,103.0,0.0,9.0,0.0,7.0,0.0,11.0,0.0,9.0,0.0,8.0,0.0,7.0,0.0,3.0
0.0,5.0,15.0,104.0,0.0,9.0,0.0,9.0,0.0,7.0,0.0,11.0,0.0,9.0,0.0,8.0,0.0,7.0
0.0,7.0,15.0,105.0,0.0,5.0,0.0,9.0,0.0,9.0,0.0,7.0,0.0,11.0,0.0,9.0,0.0,8.0
0.0,5.0,15.0,106.0,0.0,7.0,0.0,5.0,0.0,9.0,0.0,9.0,0.0,7.0,0.0,11.0,0.0,9.0
0.0,5.0,15.0,107.0,0.0,5.0,0.0,7.0,0.0,5.0,0.0,9.0,0.0,9.0,0.0,7.0,0.0,11.0
0.0,3.0,15.0,108.0,0.0,5.0,0.0,5.0,0.0,7.0,0.0,5.0,0.0,9.0,0.0,9.0,0.0,7.0
0.0,9.0,15.0,109.0,0.0,3.0,0.0,5.0,0.0,5.0,0.0,7.0,0.0,5.0,0.0,9.0,0.0,9.0
0.0,6.0,15.0,110.0,0.0,9.0,0.0,3.0,0.0,5.0,0.0,5.0,0.0,7.0,0.0,5.0,0.0,9.0
0.0,7.0,15.0,111.0,0.0,6.0,0.0,9.0,0.0,3.0,0.0,5.0,0.0,5.0,0.0,7.0,0.0,5.0
0.0,6.0,15.0,112.0,0.0,7.0,0.0,6.0,0.0,9.0,0.0,3.0,0.0,5.0,0.0,5.0,0.0,7.0
0.0,7.0,15.0,113.0,0.0,6.0,0.0,7.0,0.0,6.0,0.0,9.0,0.0,3.0,0.0,5.0,0.0,5.0
0.0,5.0,15.0,114.0,0.0,7.0,0.0,6.0,0.0,7.0,0.0,6.0,0.0,9.0,0.0,3.0,0.0,5.0
0.0,2.0,15.0,115.0,0.0,5.0,0.0,7.0,0.0,6.0,0.0,7.0,0.0,6.0,0.0,9.0,0.0,3.0
0.0,9.0,15.0,116.0,0.0,2.0,0.0,5.0,0.0,7.0,0.0,6.0,0.0,7.0,0.0,6.0,0.0,9.0
0.0,4.0,15.0,117.0,0.0,9.0,0.0,2.0,0.0,5.0,0.0,7.0,0.0,6.0,0.0,7.0,0.0,6.0
0.0,10.0,15.0,118.0,0.0,4.0,0.0,9.0,0.0,2.0,0.0,5.0,0.0,7.0,0.0,6.0,0.0,7.0
0.0,15.0,15.0,119.0,0.0,10.0,0.0,4.0,0.0,9.0,0.0,2.0,0.0,5.0,0.0,7.0,0.0,6.0
0.0,3.0,15.0,120.0,0.0,15.0,0.0,10.0,0.0,4.0,0.0,9.0,0.0,2.0,0.0,5.0,0.0,7.0
0.0,9.0,15.0,121.0,0.0,3.0,0.0,15.0,0.0,10.0,0.0,4.0,0.0,9.0,0.0,2.0,0.0,5.0
0.0,10.0,15.0,122.0,0.0,9.0,0.0,3.0,0.0,15.0,0.0,10.0,0.0,4.0,0.0,9.0,0.0,2.0
0.0,9.0,15.0,123.0,0.0,10.0,0.0,9.0,0.0,3.0,0.0,15.0,0.0,10.0,0.0,4.0,0.0,9.0
0.0,8.0,15.0,124.0,0.0,9.0,0.0,10.0,0.0,9.0,0.0,3.0,0.0,15.0,0.0,10.0,0.0,4.0
0.0,3.0,15.0,125.0,0.0,8.0,0.0,9.0,0.0,10.0,0.0,9.0,0.0,3.0,0.0,15.0,0.0,10.0
0.0,6.0,15.0,126.0,0.0,3.0,0.0,8.0,0.0,9.0,0.0,10.0,0.0,9.0,0.0,3.0,0.0,15.0
0.0,12.0,15.0,127.0,0.0,6.0,0.0,3.0,0.0,8.0,0.0,9.0,0.0,10.0,0.0,9.0,0.0,3.0
0.0,7.0,15.0,128.0,0.0,12.0,0.0,6.0,0.0,3.0,0.0,8.0,0.0,9.0,0.0,10.0,0.0,9.0
0.0,2.0,15.0,129.0,0.0,7.0,0.0,12.0,0.0,6.0,0.0,3.0,0.0,8.0,0.0,9.0,0.0,10.0
0.0,4.0,15.0,130.0,0.0,2.0,0.0,7.0,0.0,12.0,0.0,6.0,0.0,3.0,0.0,8.0,0.0,9.0
0.0,6.0,15.0,131.0,0.0,4.0,0.0,2.0,0.0,7.0,0.0,12.0,0.0,6.0,0.0,3.0,0.0,8.0
0.0,2.0,15.0,132.0,0.0,6.0,0.0,4.0,0.0,2.0,0.0,7.0,0.0,12.0,0.0,6.0,0.0,3.0
0.0,9.0,15.0,133.0,0.0,2.0,0.0,6.0,0.0,4.0,0.0,2.0,0.0,7.0,0.0,12.0,0.0,6.0
0.0,9.0,15.0,134.0,0.0,9.0,0.0,2.0,0.0,6.0,0.0,4.0,0.0,2.0,0.0,7.0,0.0,12.0
0.0,11.0,15.0,135.0,0.0,9.0,0.0,9.0,0.0,2.0,0.0,6.0,0.0,4.0,0.0,2.0,0.0,7.0
0.0,5.0,15.0,136.0,0.0,11.0,0.0,9.0,0.0,9.0,0.0,2.0,0.0,6.0,0.0,4.0,0.0,2.0
0.0,8.0,15.0,137.0,0.0,5.0,0.0,11.0,0.0,9.0,0.0,9.0,0.0,2.0,0.0,6.0,0.0,4.0
0.0,5.0,15.0,138.0,0.0,8.0,0.0,5.0,0.0,11.0,0.0,9.0,0.0,9.0,0.0,2.0,0.0,6.0
0.0,3.0,15.0,139.0,0.0,5.0,0.0,8.0,0.0,5.0,0.0,11.0,0.0,9.0,0.0,9.0,0.0,2.0
0.0,9.0,15.0,140.0,0.0,3.0,0.0,5.0,0.0,8.0,0.0,5.0,0.0,11.0,0.0,9.0,0.0,9.0
0.0,13.0,15.0,141.0,0.0,9.0,0.0,3.0,0.0,5.0,0.0,8.0,0.0,5.0,0.0,11.0,0.0,9.0
0.0,3.0,15.0,142.0,0.0,13.0,0.0,9.0,0.0,3.0,0.0,5.0,0.0,8.0,0.0,5.0,0.0,11.0
0.0,8.0,15.0,143.0,0.0,3.0,0.0,13.0,0.0,9.0,0.0,3.0,0.0,5.0,0.0,8.0,0.0,5.0
0.0,5.0,15.0,144.0,0.0,8.0,0.0,3.0,0.0,13.0,0.0,9.0,0.0,3.0,0.0,5.0,0.0,8.0
0.0,7.0,15.0,145.0,0.0,5.0,0.0,8.0,0.0,3.0,0.0,13.0,0.0,9.0,0.0,3.0,0.0,5.0
0.0,18.0,15.0,146.0,0.0,7.0,0.0,5.0,0.0,8.0,0.0,3.0,0.0,13.0,0.0,9.0,0.0,3.0
0.0,12.0,15.0,147.0,0.0,18.0,0.0,7.0,0.0,5.0,0.0,8.0,0.0,3.0,0.0,13.0,0.0,9.0
